 [binaryage/devtools "0.9.7"]
   [binaryage/env-config "0.2.2"]
 [ch.qos.logback/logback-classic "1.2.3"]
   [ch.qos.logback/logback-core "1.2.3"]
   [org.slf4j/slf4j-api "1.7.25"]
 [clj-time "0.14.2"]
   [joda-time "2.9.7"]
 [cljs-ajax "0.7.3"]
   [cheshire "5.7.1"]
     [com.fasterxml.jackson.core/jackson-core "2.8.6"]
     [com.fasterxml.jackson.dataformat/jackson-dataformat-cbor "2.8.6"]
     [com.fasterxml.jackson.dataformat/jackson-dataformat-smile "2.8.6"]
     [tigris "0.1.1"]
   [com.cognitect/transit-clj "0.8.300"]
     [com.cognitect/transit-java "0.8.324"]
       [org.msgpack/msgpack "0.6.12"]
         [com.googlecode.json-simple/json-simple "1.1.1" :exclusions [[junit]]]
         [org.javassist/javassist "3.18.1-GA"]
   [com.cognitect/transit-cljs "0.8.243"]
     [com.cognitect/transit-js "0.8.846"]
   [net.colourcoding/poppea "0.2.1"]
   [org.apache.httpcomponents/httpasyncclient "4.1.3"]
     [commons-logging "1.2"]
     [org.apache.httpcomponents/httpclient "4.5.3"]
     [org.apache.httpcomponents/httpcore-nio "4.4.6"]
   [org.apache.httpcomponents/httpcore "4.4.6"]
 [clojure-complete "0.2.4" :exclusions [[org.clojure/clojure]]]
 [com.amazonaws/aws-java-sdk "1.11.229"]
   [com.amazonaws/aws-java-sdk-acm "1.11.229"]
   [com.amazonaws/aws-java-sdk-api-gateway "1.11.229"]
   [com.amazonaws/aws-java-sdk-applicationautoscaling "1.11.229"]
   [com.amazonaws/aws-java-sdk-appstream "1.11.229"]
   [com.amazonaws/aws-java-sdk-athena "1.11.229"]
   [com.amazonaws/aws-java-sdk-autoscaling "1.11.229"]
   [com.amazonaws/aws-java-sdk-batch "1.11.229"]
   [com.amazonaws/aws-java-sdk-budgets "1.11.229"]
   [com.amazonaws/aws-java-sdk-clouddirectory "1.11.229"]
   [com.amazonaws/aws-java-sdk-cloudformation "1.11.229"]
   [com.amazonaws/aws-java-sdk-cloudfront "1.11.229"]
   [com.amazonaws/aws-java-sdk-cloudhsm "1.11.229"]
   [com.amazonaws/aws-java-sdk-cloudhsmv2 "1.11.229"]
   [com.amazonaws/aws-java-sdk-cloudsearch "1.11.229"]
   [com.amazonaws/aws-java-sdk-cloudtrail "1.11.229"]
   [com.amazonaws/aws-java-sdk-cloudwatch "1.11.229"]
   [com.amazonaws/aws-java-sdk-cloudwatchmetrics "1.11.229"]
   [com.amazonaws/aws-java-sdk-codebuild "1.11.229"]
   [com.amazonaws/aws-java-sdk-codecommit "1.11.229"]
   [com.amazonaws/aws-java-sdk-codedeploy "1.11.229"]
   [com.amazonaws/aws-java-sdk-codepipeline "1.11.229"]
   [com.amazonaws/aws-java-sdk-codestar "1.11.229"]
   [com.amazonaws/aws-java-sdk-cognitoidentity "1.11.229"]
   [com.amazonaws/aws-java-sdk-cognitoidp "1.11.229"]
   [com.amazonaws/aws-java-sdk-cognitosync "1.11.229"]
   [com.amazonaws/aws-java-sdk-config "1.11.229"]
   [com.amazonaws/aws-java-sdk-core "1.11.229"]
     [software.amazon.ion/ion-java "1.0.2"]
   [com.amazonaws/aws-java-sdk-costandusagereport "1.11.229"]
   [com.amazonaws/aws-java-sdk-datapipeline "1.11.229"]
   [com.amazonaws/aws-java-sdk-dax "1.11.229"]
   [com.amazonaws/aws-java-sdk-devicefarm "1.11.229"]
   [com.amazonaws/aws-java-sdk-directconnect "1.11.229"]
   [com.amazonaws/aws-java-sdk-directory "1.11.229"]
   [com.amazonaws/aws-java-sdk-discovery "1.11.229"]
   [com.amazonaws/aws-java-sdk-dms "1.11.229"]
   [com.amazonaws/aws-java-sdk-dynamodb "1.11.229"]
   [com.amazonaws/aws-java-sdk-ec2 "1.11.229"]
   [com.amazonaws/aws-java-sdk-ecr "1.11.229"]
   [com.amazonaws/aws-java-sdk-ecs "1.11.229"]
   [com.amazonaws/aws-java-sdk-efs "1.11.229"]
   [com.amazonaws/aws-java-sdk-elasticache "1.11.229"]
   [com.amazonaws/aws-java-sdk-elasticbeanstalk "1.11.229"]
   [com.amazonaws/aws-java-sdk-elasticloadbalancing "1.11.229"]
   [com.amazonaws/aws-java-sdk-elasticloadbalancingv2 "1.11.229"]
   [com.amazonaws/aws-java-sdk-elasticsearch "1.11.229"]
   [com.amazonaws/aws-java-sdk-elastictranscoder "1.11.229"]
   [com.amazonaws/aws-java-sdk-emr "1.11.229"]
   [com.amazonaws/aws-java-sdk-events "1.11.229"]
   [com.amazonaws/aws-java-sdk-gamelift "1.11.229"]
   [com.amazonaws/aws-java-sdk-glacier "1.11.229"]
   [com.amazonaws/aws-java-sdk-glue "1.11.229"]
   [com.amazonaws/aws-java-sdk-greengrass "1.11.229"]
   [com.amazonaws/aws-java-sdk-health "1.11.229"]
   [com.amazonaws/aws-java-sdk-iam "1.11.229"]
   [com.amazonaws/aws-java-sdk-importexport "1.11.229"]
   [com.amazonaws/aws-java-sdk-inspector "1.11.229"]
   [com.amazonaws/aws-java-sdk-iot "1.11.229"]
   [com.amazonaws/aws-java-sdk-kinesis "1.11.229"]
   [com.amazonaws/aws-java-sdk-kms "1.11.229"]
   [com.amazonaws/aws-java-sdk-lambda "1.11.229"]
   [com.amazonaws/aws-java-sdk-lex "1.11.229"]
   [com.amazonaws/aws-java-sdk-lexmodelbuilding "1.11.229"]
   [com.amazonaws/aws-java-sdk-lightsail "1.11.229"]
   [com.amazonaws/aws-java-sdk-logs "1.11.229"]
   [com.amazonaws/aws-java-sdk-machinelearning "1.11.229"]
   [com.amazonaws/aws-java-sdk-marketplacecommerceanalytics "1.11.229"]
   [com.amazonaws/aws-java-sdk-marketplaceentitlement "1.11.229"]
   [com.amazonaws/aws-java-sdk-marketplacemeteringservice "1.11.229"]
   [com.amazonaws/aws-java-sdk-mechanicalturkrequester "1.11.229"]
   [com.amazonaws/aws-java-sdk-migrationhub "1.11.229"]
   [com.amazonaws/aws-java-sdk-mobile "1.11.229"]
   [com.amazonaws/aws-java-sdk-models "1.11.229"]
   [com.amazonaws/aws-java-sdk-opsworks "1.11.229"]
   [com.amazonaws/aws-java-sdk-opsworkscm "1.11.229"]
   [com.amazonaws/aws-java-sdk-organizations "1.11.229"]
   [com.amazonaws/aws-java-sdk-pinpoint "1.11.229"]
   [com.amazonaws/aws-java-sdk-polly "1.11.229"]
   [com.amazonaws/aws-java-sdk-pricing "1.11.229"]
     [com.amazonaws/jmespath-java "1.11.229"]
   [com.amazonaws/aws-java-sdk-rds "1.11.229"]
   [com.amazonaws/aws-java-sdk-redshift "1.11.229"]
   [com.amazonaws/aws-java-sdk-rekognition "1.11.229"]
   [com.amazonaws/aws-java-sdk-resourcegroupstaggingapi "1.11.229"]
   [com.amazonaws/aws-java-sdk-route53 "1.11.229"]
   [com.amazonaws/aws-java-sdk-s3 "1.11.229"]
   [com.amazonaws/aws-java-sdk-servermigration "1.11.229"]
   [com.amazonaws/aws-java-sdk-servicecatalog "1.11.229"]
   [com.amazonaws/aws-java-sdk-ses "1.11.229"]
   [com.amazonaws/aws-java-sdk-shield "1.11.229"]
   [com.amazonaws/aws-java-sdk-simpledb "1.11.229"]
   [com.amazonaws/aws-java-sdk-simpleworkflow "1.11.229"]
   [com.amazonaws/aws-java-sdk-snowball "1.11.229"]
   [com.amazonaws/aws-java-sdk-sns "1.11.229"]
   [com.amazonaws/aws-java-sdk-sqs "1.11.229"]
   [com.amazonaws/aws-java-sdk-ssm "1.11.229"]
   [com.amazonaws/aws-java-sdk-stepfunctions "1.11.229"]
   [com.amazonaws/aws-java-sdk-storagegateway "1.11.229"]
   [com.amazonaws/aws-java-sdk-sts "1.11.229"]
   [com.amazonaws/aws-java-sdk-support "1.11.229"]
   [com.amazonaws/aws-java-sdk-swf-libraries "1.11.22"]
   [com.amazonaws/aws-java-sdk-waf "1.11.229"]
   [com.amazonaws/aws-java-sdk-workdocs "1.11.229"]
   [com.amazonaws/aws-java-sdk-workspaces "1.11.229"]
   [com.amazonaws/aws-java-sdk-xray "1.11.229"]
 [com.cemerick/piggieback "0.2.2"]
 [com.walmartlabs/lacinia "0.23.0-rc-1"]
   [clj-antlr "0.2.4"]
     [org.antlr/antlr4-runtime "4.5.3"]
     [org.antlr/antlr4 "4.5.3"]
   [clojure-future-spec "1.9.0-alpha17"]
   [org.flatland/ordered "1.5.6" :exclusions [[org.clojure/tools.macro]]]
     [org.flatland/useful "0.9.0"]
 [compojure "1.6.0"]
   [clout "2.1.2"]
     [instaparse "1.4.0" :exclusions [[org.clojure/clojure]]]
   [medley "1.0.0"]
   [org.clojure/tools.macro "0.1.5"]
   [ring/ring-codec "1.0.1"]
 [cprop "0.1.12-20170807.033258-1"]
 [doo "0.1.8"]
   [karma-reporter "0.1.0"]
 [figwheel-sidecar "0.5.14"]
   [com.stuartsierra/component "0.3.2"]
     [com.stuartsierra/dependency "0.2.0"]
   [figwheel "0.5.14" :exclusions [[org.clojure/tools.reader]]]
   [hawk "0.2.11" :exclusions [[org.clojure/clojure]]]
     [net.incongru.watchservice/barbary-watchservice "1.0"]
       [net.java.dev.jna/jna "3.2.2"]
   [http-kit "2.2.0"]
   [org.clojure/core.async "0.3.443" :exclusions [[org.clojure/tools.reader]]]
     [org.clojure/tools.analyzer.jvm "0.7.0"]
       [org.clojure/core.memoize "0.5.9"]
         [org.clojure/core.cache "0.6.5"]
           [org.clojure/data.priority-map "0.0.7"]
       [org.clojure/tools.analyzer "0.6.9"]
       [org.ow2.asm/asm-all "4.2"]
   [ring-cors "0.1.11" :exclusions [[ring/ring-core] [org.clojure/clojure]]]
   [simple-lein-profile-merge "0.1.4"]
   [strictly-specking-standalone "0.1.1"]
     [net.cgrand/parsley "0.9.3" :exclusions [[org.clojure/clojure]]]
       [net.cgrand/regex "1.1.0"]
     [net.cgrand/sjacket "0.1.1" :exclusions [[org.clojure/clojure] [net.cgrand/parsley]]]
   [suspendable "0.1.1" :exclusions [[org.clojure/clojure] [com.stuartsierra/component]]]
 [funcool/struct "1.1.0"]
   [funcool/cuerdas "2.0.3"]
 [luminus-jetty "0.1.5"]
   [cc.qbits/jet "0.7.11"]
     [org.eclipse.jetty.alpn/alpn-api "1.1.3.v20160715"]
     [org.eclipse.jetty.http2/http2-common "9.4.0.v20161208"]
       [org.eclipse.jetty.http2/http2-hpack "9.4.0.v20161208"]
     [org.eclipse.jetty.http2/http2-server "9.4.0.v20161208"]
     [org.eclipse.jetty.websocket/websocket-client "9.4.0.v20161208"]
       [org.eclipse.jetty/jetty-util "9.4.0.v20161208"]
     [org.eclipse.jetty.websocket/websocket-server "9.4.0.v20161208"]
       [org.eclipse.jetty.websocket/websocket-common "9.4.0.v20161208"]
       [org.eclipse.jetty/jetty-servlet "9.4.0.v20161208"]
         [org.eclipse.jetty/jetty-security "9.4.0.v20161208"]
     [org.eclipse.jetty.websocket/websocket-servlet "9.4.0.v20161208"]
       [org.eclipse.jetty.websocket/websocket-api "9.4.0.v20161208"]
     [org.eclipse.jetty/jetty-alpn-server "9.4.0.v20161208"]
     [org.eclipse.jetty/jetty-client "9.4.0.v20161208"]
     [org.eclipse.jetty/jetty-server "9.4.0.v20161208"]
       [org.eclipse.jetty/jetty-http "9.4.0.v20161208"]
       [org.eclipse.jetty/jetty-io "9.4.0.v20161208"]
 [luminus-nrepl "0.1.4"]
 [luminus/ring-ttl-session "0.3.2"]
   [expiring-map "0.1.8"]
     [net.jodah/expiringmap "0.5.8"]
 [markdown-clj "1.0.1"]
 [metosin/compojure-api "2.0.0-alpha12"]
   [frankiesardo/linked "1.2.9"]
   [metosin/ring-swagger-ui "2.2.10"]
   [metosin/ring-swagger "0.24.3"]
     [metosin/schema-tools "0.9.1"]
     [metosin/scjsv "0.4.0"]
       [com.github.fge/json-schema-validator "2.2.6"]
         [com.github.fge/json-schema-core "1.2.5"]
           [com.github.fge/jackson-coreutils "1.8"]
           [com.github.fge/uri-template "0.9"]
             [com.github.fge/msg-simple "1.1"]
               [com.github.fge/btf "1.2"]
         [com.googlecode.libphonenumber/libphonenumber "6.2"]
         [javax.mail/mailapi "1.4.3"]
           [javax.activation/activation "1.1"]
         [net.sf.jopt-simple/jopt-simple "4.6"]
     [org.tobereplaced/lettercase "1.0.0"]
   [potemkin "0.4.4"]
     [clj-tuple "0.2.2"]
     [riddley "0.1.12"]
   [prismatic/plumbing "0.5.4"]
     [de.kotka/lazymap "3.1.0" :exclusions [[org.clojure/clojure]]]
   [prismatic/schema "1.1.7"]
 [metosin/muuntaja "0.3.2"]
